Word Tag
as O
the O
case O
will O
have O
to O
be O
reversed O
for O
the O
reasons O
heretofore O
stated. O
Judgment O
is O
reversed O
and O
cause O
remanded O
. O
Reversed O
and O
remanded O
. O
\n O

Josephine B-P
Carlson I-P
, I-P
appellee I-P
, I-P
v. I-P
J. I-P
C. I-P
Carlson I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,382 I-N
. O
Decree O
of O
divorce O
granted O
wife O
for O
adultery. O
Appeal O
from O
the O
Superior O
Court O
of O
Cook O
county; O
the O
Hon. O
Timothy O
D. O
Hurley O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Lamborn O
, O
Guernsey O
So O
Heckler O
, O
for O
appellant; O
Donald O
H. O
MeGilvray O
, O
of O
counsel. O
Grover O
C. O
Niemeyer O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

S. B-P
T. I-P
Twomey I-P
, I-P
appellee I-P
, I-P
v. I-P
Minnie I-P
Jones I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
7,135 I-N
. O
Suit O
in O
justice O
of O
the O
peace O
court O
to O
recover O
first O
payment O
made O
on O
contract O
for O
purchase O
of O
real O
estate. O
Judgment O
for O
plaintiff. O
Appeal O
to O
county O
court. O
Judgment O
of O
justice O
of O
the O
peace O
affirmed. O
Appeal O
from O
the O
County O
Court O
of O
Peoria O
county; O
the O
Hon. O
Arthur O
C. O
Fort O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
October O
term O
, O
1922 O
. O
Reversed O
with O
a O
finding O
of O
fact O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
Dan O
R. O
Sheen O
, O
for O
appellant. O
Seholes O
&amp; O
Pratt O
, O
for O
appellee; O
Henry O
Kneller O
, O
of O
counsel O
. O
Mr. B-A
Justice I-A
Jones I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

J. B-P
R. I-P
Myers I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
Thomas I-P
Cusack I-P
Company I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,037 I-N
. O
Forcible O
detainer. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Joseph O
S. O
La O
Buy O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
third O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
October O
term O
, O
1922 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
17 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme'Court O
(making O
opinion O
final) O
. O
John O
S. O
Hummer O
, O
for O
appellant; O
Orville O
W. O
Lee O
and O
Cecil O
A. O
Brown O
, O
of O
counsel. O
E. O
Allen O
Frost O
, O
for O
appellee; O
Paul O
R. O
Borland O
, O
of O
counsel O
. O
Mr. B-A
Presiding I-A
Justice I-A
Taylor I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

William B-P
R. I-P
Firnhaber I-P
, I-P
appellee I-P
, I-P
v. I-P
City I-P
of I-P
Chicago I-P
et I-P
al. I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,608 I-N
. O
Mandamus O
for O
requisitions O
for O
ten O
captains O
of O
fire O
department O
of O
City O
of O
Chicago O
, O
to O
appoint O
petitioner O
to O
position O
of O
captain O
, O
or O
, O
alternatively O
, O
that O
he O
be O
paid O
salary O
of O
$2 O
, O
700 O
per O
annum. O
Writ O
awarded O
as O
prayed. O
Appeal O
from O
the O
Superior O
Court O
of O
Cook O
county; O
the O
Hon. O
Joseph O
Sabath O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
*612Reversed O
with O
a O
finding O
of O
facts O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Francis O
X. O
Busch O
, O
Corporation O
Counsel O
, O
for O
appellants; O
Gilbert O
Giles O
Ogden O
, O
Assistant O
Corporation O
Counsel O
, O
and O
Cora O
B. O
Hirtzel O
, O
Assistant O
Corporation O
Counsel O
, O
of O
counsel. O
A. O
D. O
Gash O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Henry B-P
Black I-P
, I-P
appellee I-P
, I-P
v. I-P
Louis I-P
Hymen I-P
and I-P
Charles I-P
Hymen I-P
, I-P
trading I-P
as I-P
Hymen I-P
Brothers I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,483 I-N
. O
Breach O
of O
contract O
of O
employment. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Thomas O
J. O
Peden O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
first O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
December I-D
10 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
M. O
M. O
Jacobs O
, O
for O
appellants. O
Eisendrath O
So O
Solomon O
, O
for O
appellee O
. O
Mr. B-A
Presiding I-A
Justice I-A
Matchett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Fred B-P
B. I-P
Elgin I-P
, I-P
defendant I-P
in I-P
error I-P
, I-P
v. I-P
Winifred I-P
L. I-P
Elgin I-P
, I-P
plaintiff I-P
in I-P
error I-P
. O
Gen. B-N
No. I-N
7,188 I-N
. O
Suit O
for O
divorce O
by O
husband. O
Decree O
granted O
on O
ground O
of O
cruelty. O
Error O
to O
the O
Circuit O
Court O
of O
Peoria O
county; O
the O
Hon. O
T. O
N. O
Green O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
Scholes O
&amp; O
Pratt O
, O
for O
plaintiff O
in O
error. O
John O
B. O
King O
and O
C. O
H. O
Defier O
, O
for O
defendant O
in O
error O
. O
Mr. B-A
Justice I-A
Jones I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

J. B-P
M. I-P
Kerstein I-P
, I-P
appellee I-P
, I-P
v. I-P
Scovill I-P
Manufacturing I-P
Company I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,505 I-N
. O
Complaint O
for O
unlawfully O
withholding O
possession O
of O
premises. O
Judgment O
for O
possession. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
F. O
J. O
Campbell O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
October O
15 O
, O
1923 O
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
John O
A. O
Bussian O
, O
for O
appellant. O
Weissenbach O
, O
Hartman O
&amp; O
Craig O
and O
Harry O
Okin O
, O
for O
appellee; O
Harry O
Okin O
, O
of O
counsel O
. O
Mr. B-A
Justice I-A
Fitch I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Frank B-P
C. I-P
Hawley I-P
, I-P
appellee I-P
, I-P
v. I-P
City I-P
of I-P
Chicago I-P
et I-P
al. I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,613 I-N
. O
Petition O
for O
mandamus. O
Appeal O
from O
the O
Circuit O
Court O
of O
Cook O
county; O
the O
Hon. O
Francis O
S. O
Wilson O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Reversed O
with O
a O
finding O
of O
facts O
, O
following O
opinion O
in O
Firnhaber O
v. O
City O
of O
Chicago O
, O
p. O
611 O
, O
ante O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Francis O
X. O
Busch O
, O
Corporation O
Counsel O
, O
for O
appellants; O
Gilbert O
Giles O
Ogden O
, O
Assistant O
Corporation O
Counsel O
, O
and O
Cora O
B. O
Hirtzel O
, O
Assistant O
Corporation O
Counsel O
, O
of O
counsel. O
A. O
D. O
Gash O
, O
for O
appellee O
. O
Per B-A
Curiam I-A
. O
\n O

The B-P
People I-P
of I-P
the I-P
State I-P
of I-P
Illinois I-P
ex I-P
rel. I-P
Andrew I-P
Russell I-P
, I-P
appellee I-P
, I-P
v. I-P
Illinois I-P
State I-P
Bank I-P
of I-P
Crete I-P
et I-P
al. I-P
, I-P
on I-P
appeal I-P
of I-P
William I-P
Saller I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
7,107 I-N
. O
Petition O
for O
solicitor\u2019s O
fees O
in O
suit O
by O
receiver O
against O
directors O
of O
bank. O
Order O
allowing O
fee. O
Appeal O
from O
the O
Circuit O
Court O
of O
Will O
county; O
the O
Hon. O
Dorrance O
Dibell O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1922 O
. O
Appeal O
dismissed O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
*628Donovan O
&amp; O
Bray O
and O
Rathje O
, O
Wesemann O
, O
Hinckley O
&amp; O
Barnard O
, O
for O
appellant. O
O. O
S. O
Deneen O
, O
Boy O
Massena O
and O
W. O
D. O
Heise O
, O
for O
appellee; O
Snapp O
, O
Heise O
&amp; O
Snapp O
, O
of O
counsel O
. O
Mr. B-A
Presiding I-A
Justice I-A
Partlow I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

George B-P
Calbow I-P
, I-P
appellee I-P
, I-P
v. I-P
City I-P
of I-P
Chicago I-P
et I-P
al. I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,609 I-N
. O
Mandamus O
for O
requisitions O
for O
ten O
captains O
of O
fire O
department O
of O
City O
of O
Chicago O
, O
to O
appoint O
petitioner O
to O
position O
of O
captain O
, O
or O
, O
alternatively O
, O
that O
he O
be O
paid O
salary O
of O
$2 O
, O
700 O
per O
annum. O
Writ O
awarded O
as O
prayed. O
Appeal O
from O
the O
Circuit O
Court O
of O
Cook O
county; O
the O
Hon. O
Francis O
S. O
Wilson O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Reversed O
with O
a O
finding O
of O
facts O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Francis O
X. O
Busch O
, O
Corporation O
Counsel O
, O
for O
appellants; O
Gilbert O
Giles O
Ogden O
, O
Assistant O
Corporation O
Counsel O
, O
and O
Oora O
B. O
Hirtzel O
, O
Assistant O
Corporation O
Counsel O
, O
of O
counsel. O
A. O
D. O
Gash O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Universal B-P
Vending I-P
Service I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
Frank I-P
Caponigri I-P
, I-P
also I-P
known I-P
as I-P
F. I-P
Caponigri I-P
, I-P
and I-P
J. I-P
De I-P
Leonardis I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
28,597 I-N
. O
Consolidated O
with O
No. O
28 O
, O
578 O
ante. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Per B-A
Curiam I-A
. O
\n O

Elizabeth B-P
Burcham I-P
and I-P
W. I-P
J. I-P
Burcham I-P
, I-P
appellees I-P
, I-P
v. I-P
J. I-P
A. I-P
Bowman I-P
and I-P
Thomas I-P
Hogg I-P
, I-P
copartners I-P
, I-P
appellants I-P
. O
Gen. B-N
No. I-N
7,195 I-N
. O
Action O
against O
manufacturers O
of O
graphophones O
on O
contract O
for O
purchase O
of O
new O
graphophone O
for O
which O
old O
machine O
was O
to O
be O
taken O
in O
part O
payment. O
Judgment O
for O
plaintiffs. O
Appeal O
from O
the O
Circuit O
Court O
of O
Stark O
county; O
the O
Hon. O
Charles O
V. O
Miles O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
August I-D
13 I-D
, I-D
1923 I-D
. O
J. O
H. O
Rennick O
, O
for O
appellants. O
Brian O
&amp; O
McManus O
, O
for O
appellees O
. O
Mr. B-A
Presiding I-A
Justice I-A
Partlow I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Gustav B-P
Beetz I-P
, I-P
appellant I-P
, I-P
v. I-P
Fred I-P
W. I-P
Hartsburg I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
7,232 I-N
. O
Suit O
for O
money O
owed O
under O
a O
contract O
to O
trade O
real O
estate. O
Judgment O
for O
defendant O
and O
for O
costs. O
Appeal O
from O
the O
Circuit O
Court O
of O
Kane O
county; O
the O
Hon. O
Adam O
C. O
Cliffe O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
October O
10 O
, O
1923 O
. O
Fred O
B. O
Shearer O
, O
for O
appellant. O
Harvey O
Gunsul O
and O
T. O
J. O
Merrill O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Jett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

J. B-P
J. I-P
Rubenstein I-P
, I-P
appellant I-P
, I-P
v. I-P
William I-P
R. I-P
Cone I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
7,205 I-N
. O
Suit O
for O
contract O
price O
of O
stock. O
Judgment O
for O
defendant. O
Appeal O
from O
the O
Circuit O
Court O
of O
Peoria O
county; O
the O
Hon. O
Charles O
V. O
Miles O
, O
Judge O
, O
presiding. O
Heard O
in O
this O
court O
at O
the O
April O
term O
, O
1923 O
. O
Reversed O
and O
judgment O
here O
. O
Opinion B-D
filed I-D
September I-D
7 I-D
, I-D
1923 I-D
. O
Clarence O
W. O
Heyl O
and O
Harry O
C. O
Heyl O
, O
for O
appellant. O
Dailey O
, O
Miller O
, O
McCormick O
&amp; O
Radley O
, O
for O
appellee O
. O
Mr. B-A
Justice I-A
Jett I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Ella B-P
H. I-P
Wendell I-P
, I-P
appellant I-P
, I-P
v. I-P
John I-P
MacKenzie I-P
et I-P
al. I-P
, I-P
appellees I-P
. O
Gen. B-N
No. I-N
28,423 I-N
. O
Bill O
to O
have O
deed O
declared O
a O
mortgage O
and O
for O
an O
accounting. O
Bill O
dismissed. O
Appeal O
from O
the O
Superior O
Court O
of O
Cook O
county; O
the O
Hon. O
Charles O
M. O
Foell O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
.second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
December O
term O
, O
1922 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Charles O
L. O
Cohns O
, O
for O
appellant. O
Samuel O
Wodika O
, O
for O
appellees O
. O
Mr. B-A
Justice I-A
Barnes I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Louise B-P
Reed I-P
, I-P
appellant I-P
, I-P
v. I-P
Mamie I-P
Peck I-P
, I-P
appellee I-P
. O
Gen. B-N
No. I-N
28,499 I-N
. O
Action O
in O
replevin. O
Writ O
granted O
and O
goods O
delivered O
to O
plaintiff O
, O
but O
finding O
the O
goods O
rightfully O
held O
as O
security O
for O
debt. O
Judgment O
that O
sum O
owing O
be O
paid O
within O
five O
days O
or O
in O
default O
that O
writ O
of O
retorno O
haiendo O
issue. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
George O
B. O
Holmes O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
October I-D
2 I-D
, I-D
1923 I-D
. O
Ellis O
&amp; O
Westbrooks O
, O
George O
W. O
Blackwell O
, O
Harris O
B. O
Gaines O
, O
James O
S. O
Winfrey O
, O
W. O
Chester O
Kitchen O
and O
Franklin O
A. O
Lovelace O
, O
for O
appellant; O
Richard O
E. O
Westbrooks O
, O
of O
counsel. O
A. O
B. O
Dunning O
, O
for O
appellee O
. O
Mr. B-A
Presiding I-A
Justice I-A
Gridley I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

J. B-P
C. I-P
Harlow I-P
, I-P
appellee I-P
, I-P
v. I-P
M. I-P
Niederman I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,441 I-N
. O
Suit O
on O
note. O
Judgment O
for O
plaintiff. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Howard O
Hayes O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
at O
- O
the O
March O
term O
, O
1923 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Harold O
A. O
Fein O
, O
for O
appellant. O
H. O
E. O
Wynekoop O
, O
for O
appellee O
. O
Mr. B-A
Presiding I-A
Justice I-A
Gridley I-A
delivered O
the O
opinion O
of O
the O
court O
. O
\n O

Charles B-P
Vandersall I-P
, I-P
Appellee I-P
, I-P
v. I-P
D. I-P
H. I-P
Goldsmith I-P
, I-P
Appellant I-P
. O
Gen. B-N
No. I-N
28,015 I-N
. O
Judgments O
\u2014 O
effect O
on O
power O
to O
confess O
of O
entry O
of O
invalid O
judgment. O
The O
entry O
of O
an O
invalid O
judgment O
by O
confession O
under O
warrant O
of O
attorney O
in O
promissory O
notes O
, O
which O
was O
subsequently O
vacated O
on O
motion O
by O
the O
plaintiff O
, O
did O
not O
exhaust O
the O
power O
or O
affect O
the O
validity O
of O
a O
subsequent O
judgment O
by O
confession O
entered O
under O
the O
warrant O
of O
attorney O
, O
since O
none O
but O
a O
valid O
judgment O
exhausts O
the O
power O
. O
Appeal O
by O
defendant O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Wells O
M. O
Cook O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
third O
division O
of O
this O
court O
for O
the O
first O
district O
at O
the O
October O
term O
, O
1922 O
. O
Affirmed O
. O
Opinion B-D
filed I-D
December I-D
26 I-D
, I-D
1923 I-D
. O
Rehearing O
denied O
January O
9 O
, O
1924 O
. O
Certiorari O
denied O
by O
Supreme O
Court O
(making O
opinion O
final) O
. O
Church O
, O
Haft O
&amp; O
Robertsow O
, O
for O
appellant; O
Charles O
M. O
Haft O
, O
of O
counsel O
. O
Walter O
J. O
Miller O
, O
for O
appellee O
. O
Mr. O
Justice O
0\u2019Couhor O
delivered O
the O
opinion O
of O
the O
court O
. O
On O
January O
13 O
, O
1921 O
, O
a O
judgment O
by O
confession O
for O
$6 O
, O
118.99 O
was O
entered O
in O
the O
municipal O
court O
of O
Chicago O
under O
a O
warrant O
of O
attorney O
upon O
three O
notes O
made O
by O
the O
defendant. O
Afterwards O
on O
August O
2 O
, O
1922 O
, O
the O
defendant O
made O
a O
motion O
to O
vacate O
the O
judgment O
, O
but O
the O
motion O
was O
denied O
by O
the O
court O
and O
from O
that O
order O
the O
defendant O
prosecutes O
this O
appeal O
. O
It O
seems O
to O
be O
conceded O
that O
on O
October O
25 O
, O
1918 O
, O
the O
plaintiff O
had O
a O
judgment O
against O
the O
defendant O
by O
confession O
under O
the O
same O
warrant O
of O
attorney O
and O
on O
the O
same O
notes. O
About O
six O
weeks O
thereafter\u2014 O
on O
December O
3 O
, O
1918 O
\u2014 O
this O
judgment O
by O
confession O
was O
on O
motion O
of O
the O
plaintiff O
vacated O
and O
set O
aside. O
*166Nothing O
further O
appears O
to O
have O
been O
done O
in O
the O
matter O
until O
more O
than O
two O
years O
had O
elapsed O
, O
when O
on O
January O
13 O
, O
1921 O
, O
plaintiff O
went O
into O
court O
in O
the O
same O
suit O
and O
filed O
what O
is O
designated O
an O
amended O
statement O
of O
claim O
and O
cognovit. O
Upon O
the O
filing O
of O
it O
and O
on O
the O
same O
day O
the O
judgment O
for O
$6 O
, O
118.99 O
was O
entered O
in O
favor O
of O
the O
plaintiff O
and O
against O
the O
defendant O
, O
which O
the O
defendant O
sought O
to O
have O
vacated O
some O
nineteen O
months O
later O
, O
and O
it O
is O
the O
defendant\u2019s O
appeal O
from O
the O
order O
of O
the O
court O
denying O
his O
motion O
that O
is O
before O
us O
. O
The O
defendant O
contends O
that O
the O
judgment O
which O
he O
sought O
to O
have O
set O
aside O
by O
his O
motion O
was O
void O
because O
the O
power O
to O
confess O
the O
judgment O
on O
the O
notes O
was O
exhausted O
when O
the O
first O
judgment O
was O
entered. O
His O
position O
as O
stated O
by O
his O
counsel O
is: O
\u201cWhen O
a O
valid O
judgment O
has O
once O
been O
entered O
on O
a O
judgment O
note O
, O
the O
power O
to O
confess O
is O
exhausted O
, O
and O
no O
second O
judgment O
can O
be O
entered O
in O
such O
not\u00e9.\u201d O
None O
of O
the O
cases O
cited O
in O
support O
of O
this O
is O
in O
point O
except O
Hoyt O
v. O
Morris O
, O
216 O
Ill. O
App. O
321 O
, O
and O
we O
will O
, O
therefore O
, O
not O
discuss O
them. O
In O
the O
Hoyt O
case O
, O
judgment O
was O
entered O
by O
confession O
under O
a O
warrant O
of O
attorney O
on O
a O
note O
made O
by O
the O
defendants. O
Afterwards O
the O
defendants O
moved O
the O
court O
to O
vacate O
the O
judgment O
and O
supported O
their O
motion O
by O
an O
affidavit O
, O
which O
recited O
that O
a O
judgment O
had O
been O
confessed O
and O
entered O
on O
the O
same O
note O
in O
the O
circuit O
court O
of O
Marshall O
county O
, O
which O
judgment O
was O
on O
motion O
of O
the O
defendant O
in O
that O
court O
vacated O
and O
set O
aside O
and O
the O
suit O
dismissed. O
Upon O
this O
showing O
the O
trial O
court O
set O
aside O
the O
judgment O
, O
holding O
that O
the O
power O
to O
confess O
judgment O
was O
exhausted O
by O
the O
entry O
of O
the O
judgment O
on O
the O
notes O
in O
the O
circuit O
court O
of O
Marshall O
county. O
This O
was O
held O
to O
be O
error O
on O
appeal O
, O
this O
court O
holding O
that O
the O
warrant O
of O
attorney O
which O
authorized O
the O
confession O
of O
a O
judgment O
was O
not O
exhausted O
by O
the O
entry O
of O
a O
former O
judgment O
under O
the O
same O
warranty O
where O
*167the O
first O
judgment O
was O
set O
aside; O
that O
before O
a O
warranty O
of O
attorney O
could O
be O
said O
to O
have O
exhausted O
its O
power O
, O
it O
must O
appear O
that O
a O
valid O
judgment O
was O
entered O
by O
virtue O
of O
it. O
The O
court O
there O
said O
on O
page O
322: O
\u201cThe O
warrant O
of O
attorney O
was O
authority O
to O
confess O
a O
valid O
judgment. O
When O
the O
judgment O
which O
was O
attempted O
was O
vacated O
as O
invalid O
, O
the O
warrant O
had O
not O
functioned O
but O
retained O
its O
original O
potency. O
It O
clearly O
could O
not O
have O
exhausted O
its O
authority O
by O
an O
attempt O
which O
was O
a O
nullity. O
The O
purpose O
of O
the O
warrant O
of O
attorney O
must O
have O
been O
served O
before O
it O
could O
be O
said O
to O
be O
exhausted O
by O
its O
exercise O
, O
\u2019 O
\u2019 O
and O
cited O
in O
support O
of O
this O
Huner O
v. O
Doolittle O
, O
3 O
Gr. O
(Iowa) O
76; O
Guyer\u2019s O
Adm\u2019r O
v. O
Guyer O
, O
6 O
Houst. O
(Del.) O
430; O
Fairchild O
v. O
Camac O
, O
8 O
Fed. O
Cas. O
p. O
953 O
, O
and O
30 O
Amer. O
&amp; O
Eng. O
Encyc. O
of O
Law O
118. O
In O
the O
latter O
authority O
it O
is O
said: O
\u201cA O
warrant O
which O
authorizes O
the O
attorney O
to O
confess O
a O
judgment O
or O
judgments O
authorizes O
a O
second O
judgment O
only O
where O
the O
first O
one O
is O
imperfect O
and O
not O
where O
a O
valid O
and O
subsisting O
judgment O
has O
previously O
been O
confessed O
on O
the O
warrant. O
But O
where O
a O
judgment O
entered O
under O
the O
warrant O
has O
been O
set O
aside O
by O
reason O
of O
the O
death O
of O
the O
grantee O
, O
this O
does O
not O
prevent O
a O
second O
judgment O
being O
entered O
thereon O
in O
the O
name O
of O
the O
administrator.\u201d O
Counsel O
for O
the O
defendant O
seeks O
to O
distinguish O
the O
Hoyt O
case O
from O
the O
case O
at O
bar O
, O
by O
the O
fact O
that O
in O
the O
Hoyt O
case O
the O
first O
judgment O
was O
vacated O
on O
motion O
of O
the O
defendant O
, O
while O
in O
the O
case O
before O
us O
the O
first O
judgment O
was O
vacated O
on O
motion O
of O
the O
plaintiff. O
We O
think O
this O
difference O
in O
the O
facts O
does O
not O
affect O
the O
question O
before O
us. O
In O
the O
instant O
case O
there O
being O
but O
one O
valid O
judgment O
entered O
under O
the O
warranty O
of O
attorney O
, O
and O
that O
being O
the O
second O
judgment O
, O
it O
is O
not O
void O
, O
and O
the O
court O
was O
right O
in O
overruling O
the O
defendant\u2019s O
motion O
to O
vacate O
it. O
The O
order O
of O
the O
municipal- O
court O
is O
affirmed O
. O
Affirmed O
. O
Taylor O
, O
P. O
J. O
, O
and O
Thomson O
, O
J. O
, O
concur O
. O
\n O

Universal B-P
Vending I-P
Service I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
Frank I-P
Indelli I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,586 I-N
. O
Consolidated O
with O
No. O
28 O
, O
578 O
ante. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
in O
the O
second O
division O
of O
this O
court O
for O
the O
first O
district O
. O
Affirmed O
. O
Opinion B-D
filed I-D
November I-D
27 I-D
, I-D
1923 I-D
. O
Per B-A
Curiam I-A
. O
\n O

Universal B-P
Vending I-P
Service I-P
Company I-P
, I-P
appellee I-P
, I-P
v. I-P
Frank I-P
Caponigri I-P
, I-P
also I-P
known I-P
as I-P
F. I-P
Caponigri I-P
, I-P
appellant I-P
. O
Gen. B-N
No. I-N
28,598 I-N
. O
Consolidated O
with O
No. O
28 O
, O
578 O
ante. O
Appeal O
from O
the O
Municipal O
Court O
of O
Chicago; O
the O
Hon. O
Henry O
M. O
Walker O
, O
Judge O
, O
presiding. O
Heard O
